2026-06-22 06:45:19 +05 ���������:  ������� �� ���� ���������: 2026-06-22 01:06:31 +05
2026-06-22 22:36:16 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_username_key"
2026-06-22 22:36:16 +05 ПОДРОБНОСТИ:  Ключ "(username)=(testuser)" уже существует.
2026-06-22 22:36:16 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$rvr7Huk99TluYRkYKneCoR$+YNefVGuQ8TxvNxSq+llrPrDsK6QLg841xL1bo/ap1k=', NULL, false, 'testuser', '', '', false, true, '2026-06-22 17:36:16.610884+00:00'::timestamptz, '', 'other@example.com') RETURNING "users_user"."id"
2026-06-22 22:36:17 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_profile_user_id_key"
2026-06-22 22:36:17 +05 ПОДРОБНОСТИ:  Ключ "(user_id)=(69)" уже существует.
2026-06-22 22:36:17 +05 ОПЕРАТОР:  INSERT INTO "users_profile" ("created_at", "updated_at", "user_id", "avatar", "date_of_birth", "gender", "timezone", "language", "email_subscribed") VALUES ('2026-06-22 17:36:17.308188+00:00'::timestamptz, '2026-06-22 17:36:17.308194+00:00'::timestamptz, 69, '', NULL, '', 'UTC', 'ru', false) RETURNING "users_profile"."id"
2026-06-22 22:36:26 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "pricing_price_variant_id_key"
2026-06-22 22:36:26 +05 ПОДРОБНОСТИ:  Ключ "(variant_id)=(89)" уже существует.
2026-06-22 22:36:26 +05 ОПЕРАТОР:  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-22 17:36:26.580086+00:00'::timestamptz, '2026-06-22 17:36:26.580091+00:00'::timestamptz, 89, 200.00, NULL, 'RUB') RETURNING "pricing_price"."id"
2026-06-22 22:36:26 +05 ОШИБКА:  новая строка в отношении "pricing_price" нарушает ограничение-проверку "price_gt_zero"
2026-06-22 22:36:26 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (15, 2026-06-22 17:36:26.582287+00, 2026-06-22 17:36:26.582293+00, 0.00, null, RUB, 89).
2026-06-22 22:36:26 +05 ОПЕРАТОР:  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-22 17:36:26.582287+00:00'::timestamptz, '2026-06-22 17:36:26.582293+00:00'::timestamptz, 89, 0.00, NULL, 'RUB') RETURNING "pricing_price"."id"
2026-06-22 22:36:26 +05 ОШИБКА:  новая строка в отношении "pricing_price" нарушает ограничение-проверку "sale_price_lte_price"
2026-06-22 22:36:26 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (16, 2026-06-22 17:36:26.583097+00, 2026-06-22 17:36:26.583102+00, 50.00, 60.00, RUB, 89).
2026-06-22 22:36:26 +05 ОПЕРАТОР:  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-22 17:36:26.583097+00:00'::timestamptz, '2026-06-22 17:36:26.583102+00:00'::timestamptz, 89, 50.00, 60.00, 'RUB') RETURNING "pricing_price"."id"
2026-06-22 22:36:29 +05 ОШИБКА:  новая строка в отношении "orders_orderitem" нарушает ограничение-проверку "orderitem_quantity_range"
2026-06-22 22:36:29 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (2, 2026-06-22 17:36:29.429354+00, 2026-06-22 17:36:29.429358+00, Тестовый товар, TEST-SKU-14-0, 1000.00, 0, 14, null).
2026-06-22 22:36:29 +05 ОПЕРАТОР:  INSERT INTO "orders_orderitem" ("created_at", "updated_at", "order_id", "variant_id", "product_name", "sku", "unit_price", "quantity") VALUES ('2026-06-22 17:36:29.429354+00:00'::timestamptz, '2026-06-22 17:36:29.429358+00:00'::timestamptz, 14, NULL, 'Тестовый товар', 'TEST-SKU-14-0', 1000.00, 0) RETURNING "orders_orderitem"."id"
2026-06-22 22:36:29 +05 ОШИБКА:  новая строка в отношении "orders_orderitem" нарушает ограничение-проверку "orderitem_quantity_range"
2026-06-22 22:36:29 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (3, 2026-06-22 17:36:29.432834+00, 2026-06-22 17:36:29.432839+00, Тестовый товар, TEST-SKU-15-1000, 1000.00, 1000, 15, null).
2026-06-22 22:36:29 +05 ОПЕРАТОР:  INSERT INTO "orders_orderitem" ("created_at", "updated_at", "order_id", "variant_id", "product_name", "sku", "unit_price", "quantity") VALUES ('2026-06-22 17:36:29.432834+00:00'::timestamptz, '2026-06-22 17:36:29.432839+00:00'::timestamptz, 15, NULL, 'Тестовый товар', 'TEST-SKU-15-1000', 1000.00, 1000) RETURNING "orders_orderitem"."id"
2026-06-22 22:36:29 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_order_sku"
2026-06-22 22:36:29 +05 ПОДРОБНОСТИ:  Ключ "(order_id, sku)=(18, SKU-A)" уже существует.
2026-06-22 22:36:29 +05 ОПЕРАТОР:  INSERT INTO "orders_orderitem" ("created_at", "updated_at", "order_id", "variant_id", "product_name", "sku", "unit_price", "quantity") VALUES ('2026-06-22 17:36:29.442174+00:00'::timestamptz, '2026-06-22 17:36:29.442179+00:00'::timestamptz, 18, NULL, 'Тестовый товар', 'SKU-A', 1000.00, 1) RETURNING "orders_orderitem"."id"
2026-06-22 22:36:29 +05 ОШИБКА:  новая строка в отношении "orders_orderitem" нарушает ограничение-проверку "orderitem_unit_price_positive"
2026-06-22 22:36:29 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (8, 2026-06-22 17:36:29.444759+00, 2026-06-22 17:36:29.444763+00, Тестовый товар, TEST-SKU-19-1, 0.00, 1, 19, null).
2026-06-22 22:36:29 +05 ОПЕРАТОР:  INSERT INTO "orders_orderitem" ("created_at", "updated_at", "order_id", "variant_id", "product_name", "sku", "unit_price", "quantity") VALUES ('2026-06-22 17:36:29.444759+00:00'::timestamptz, '2026-06-22 17:36:29.444763+00:00'::timestamptz, 19, NULL, 'Тестовый товар', 'TEST-SKU-19-1', 0.00, 1) RETURNING "orders_orderitem"."id"
2026-06-22 22:36:29 +05 ОШИБКА:  новая строка в отношении "orders_order" нарушает ограничение-проверку "order_subtotal_non_negative"
2026-06-22 22:36:29 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (31, 2026-06-22 17:36:29.498033+00, 2026-06-22 17:36:29.498039+00, pending, ORD-000002, 2, Тест Тестов, Россия, , Москва, ул. Тестовая, д. 1, 123456, -50.00, 0.00, 0.00, 1000.00, , , null, null, null, null, 126).
2026-06-22 22:36:29 +05 ОПЕРАТОР:  INSERT INTO "orders_order" ("created_at", "updated_at", "status", "user_id", "order_number", "_order_number_seq", "cart_id", "recipient_name", "country", "region", "city", "street", "postal_code", "subtotal", "delivery_cost", "discount", "total", "notes", "cancellation_reason", "cancelled_at", "confirmed_at", "delivered_at") VALUES ('2026-06-22 17:36:29.498033+00:00'::timestamptz, '2026-06-22 17:36:29.498039+00:00'::timestamptz, 'pending', 126, 'ORD-000002', 2, NULL, 'Тест Тестов', 'Россия', '', 'Москва', 'ул. Тестовая, д. 1', '123456',  -50.00, 0.00, 0.00, 1000.00, '', '', NULL, NULL, NULL) RETURNING "orders_order"."id"
2026-06-22 22:36:29 +05 ОШИБКА:  новая строка в отношении "orders_order" нарушает ограничение-проверку "order_subtotal_non_negative"
2026-06-22 22:36:29 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (33, 2026-06-22 17:36:29.501766+00, 2026-06-22 17:36:29.501771+00, pending, ORD-000002, 2, Тест Тестов, Россия, , Москва, ул. Тестовая, д. 1, 123456, -100.00, 0.00, 0.00, -100.00, , , null, null, null, null, 127).
2026-06-22 22:36:29 +05 ОПЕРАТОР:  INSERT INTO "orders_order" ("created_at", "updated_at", "status", "user_id", "order_number", "_order_number_seq", "cart_id", "recipient_name", "country", "region", "city", "street", "postal_code", "subtotal", "delivery_cost", "discount", "total", "notes", "cancellation_reason", "cancelled_at", "confirmed_at", "delivered_at") VALUES ('2026-06-22 17:36:29.501766+00:00'::timestamptz, '2026-06-22 17:36:29.501771+00:00'::timestamptz, 'pending', 127, 'ORD-000002', 2, NULL, 'Тест Тестов', 'Россия', '', 'Москва', 'ул. Тестовая, д. 1', '123456',  -100.00, 0.00, 0.00,  -100.00, '', '', NULL, NULL, NULL) RETURNING "orders_order"."id"
2026-06-22 22:36:29 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "inventory_stock_variant_id_key"
2026-06-22 22:36:29 +05 ПОДРОБНОСТИ:  Ключ "(variant_id)=(115)" уже существует.
2026-06-22 22:36:29 +05 ОПЕРАТОР:  INSERT INTO "inventory_stock" ("created_at", "updated_at", "variant_id", "quantity", "reserved_quantity", "low_stock_threshold") VALUES ('2026-06-22 17:36:29.920751+00:00'::timestamptz, '2026-06-22 17:36:29.920758+00:00'::timestamptz, 115, 50, 0, 5) RETURNING "inventory_stock"."id"
2026-06-22 22:36:29 +05 ОШИБКА:  новая строка в отношении "inventory_stock" нарушает ограничение-проверку "stock_reserved_lte_quantity"
2026-06-22 22:36:29 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (18, 2026-06-22 17:36:29.922557+00, 2026-06-22 17:36:29.922816+00, 10, 20, 5, 115).
2026-06-22 22:36:29 +05 ОПЕРАТОР:  UPDATE "inventory_stock" SET "created_at" = '2026-06-22 17:36:29.922557+00:00'::timestamptz, "updated_at" = '2026-06-22 17:36:29.922816+00:00'::timestamptz, "variant_id" = 115, "quantity" = 10, "reserved_quantity" = 20, "low_stock_threshold" = 5 WHERE "inventory_stock"."id" = 18
2026-06-22 22:36:31 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "payments_payment_order_number_key"
2026-06-22 22:36:31 +05 ПОДРОБНОСТИ:  Ключ "(order_number)=(PAY-000001)" уже существует.
2026-06-22 22:36:31 +05 ОПЕРАТОР:  UPDATE "payments_payment" SET "created_at" = '2026-06-22 17:36:31.092519+00:00'::timestamptz, "updated_at" = '2026-06-22 17:36:31.092888+00:00'::timestamptz, "order_id" = 118, "user_id" = 221, "order_number" = 'PAY-000001', "_payment_number_seq" = 2, "status" = 'pending', "method" = 'card', "amount" = 1000.00, "refund_amount" = 0.00, "external_id" = 'mock_9f9ff018520848f7', "provider" = 'mock', "paid_at" = NULL, "cancelled_at" = NULL, "refunded_at" = NULL, "note" = '', "refund_reason" = '', "metadata" = '{}'::jsonb WHERE "payments_payment"."id" = 36
2026-06-22 22:36:31 +05 ОШИБКА:  новая строка в отношении "payments_payment" нарушает ограничение-проверку "payment_refund_lte_amount"
2026-06-22 22:36:31 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (37, 2026-06-22 17:36:31.097049+00, 2026-06-22 17:36:31.097864+00, PAY-000001, 1, succeeded, card, 1000.00, 1001.00, mock_411e87fd3d004f20, mock, null, null, null, , , {}, 119, 222).
2026-06-22 22:36:31 +05 ОПЕРАТОР:  UPDATE "payments_payment" SET "created_at" = '2026-06-22 17:36:31.097049+00:00'::timestamptz, "updated_at" = '2026-06-22 17:36:31.097864+00:00'::timestamptz, "order_id" = 119, "user_id" = 222, "order_number" = 'PAY-000001', "_payment_number_seq" = 1, "status" = 'succeeded', "method" = 'card', "amount" = 1000.00, "refund_amount" = 1001.00, "external_id" = 'mock_411e87fd3d004f20', "provider" = 'mock', "paid_at" = NULL, "cancelled_at" = NULL, "refunded_at" = NULL, "note" = '', "refund_reason" = '', "metadata" = '{}'::jsonb WHERE "payments_payment"."id" = 37
2026-06-22 22:36:31 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_user_product_review"
2026-06-22 22:36:31 +05 ПОДРОБНОСТИ:  Ключ "(user_id, product_id)=(311, 145)" уже существует.
2026-06-22 22:36:31 +05 ОПЕРАТОР:  INSERT INTO "reviews_review" ("created_at", "updated_at", "user_id", "product_id", "rating", "title", "text", "verified_purchase", "is_approved", "helpful_yes", "helpful_no") VALUES ('2026-06-22 17:36:31.897789+00:00'::timestamptz, '2026-06-22 17:36:31.897794+00:00'::timestamptz, 311, 145, 5, 'Отличный товар', 'Очень понравился, рекомендую всем!', false, true, 0, 0) RETURNING "reviews_review"."id"
2026-06-22 22:36:32 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "discounts_coupon_code_key"
2026-06-22 22:36:32 +05 ПОДРОБНОСТИ:  Ключ "(code)=(UNIQUE)" уже существует.
2026-06-22 22:36:32 +05 ОПЕРАТОР:  INSERT INTO "discounts_coupon" ("created_at", "updated_at", "code", "description", "discount_type", "discount_value", "max_discount", "min_order_amount", "max_total_uses", "max_uses_per_user", "times_used", "started_at", "ended_at", "campaign_id", "is_active") VALUES ('2026-06-22 17:36:32.721360+00:00'::timestamptz, '2026-06-22 17:36:32.721365+00:00'::timestamptz, 'UNIQUE', '', 'percent', 10.00, NULL, 0.00, 100, 1, 0, '2026-06-22 17:36:32.721271+00:00'::timestamptz, '2026-07-22 17:36:32.721271+00:00'::timestamptz, NULL, true) RETURNING "discounts_coupon"."id"
2026-06-22 22:36:33 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "shipping_shippingzone_zone_code_key"
2026-06-22 22:36:33 +05 ПОДРОБНОСТИ:  Ключ "(zone_code)=(msk)" уже существует.
2026-06-22 22:36:33 +05 ОПЕРАТОР:  INSERT INTO "shipping_shippingzone" ("created_at", "updated_at", "name", "zone_code", "regions", "is_active") VALUES ('2026-06-22 17:36:33.912053+00:00'::timestamptz, '2026-06-22 17:36:33.912058+00:00'::timestamptz, 'Москва и МО', 'msk',  E'["\\u041c\\u043e\\u0441\\u043a\\u0432\\u0430", "\\u041c\\u043e\\u0441\\u043a\\u043e\\u0432\\u0441\\u043a\\u0430\\u044f \\u043e\\u0431\\u043b\\u0430\\u0441\\u0442\\u044c"]'::jsonb, true) RETURNING "shipping_shippingzone"."id"
2026-06-22 22:36:33 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "shipping_shippingzone_zone_code_key"
2026-06-22 22:36:33 +05 ПОДРОБНОСТИ:  Ключ "(zone_code)=(central)" уже существует.
2026-06-22 22:36:33 +05 ОПЕРАТОР:  INSERT INTO "shipping_shippingzone" ("created_at", "updated_at", "name", "zone_code", "regions", "is_active") VALUES ('2026-06-22 17:36:33.985291+00:00'::timestamptz, '2026-06-22 17:36:33.985297+00:00'::timestamptz, 'Москва и МО', 'central',  E'["\\u041c\\u043e\\u0441\\u043a\\u0432\\u0430", "\\u041c\\u043e\\u0441\\u043a\\u043e\\u0432\\u0441\\u043a\\u0430\\u044f \\u043e\\u0431\\u043b\\u0430\\u0441\\u0442\\u044c"]'::jsonb, true) RETURNING "shipping_shippingzone"."id"
2026-06-22 22:36:35 +05 ОШИБКА:  FOR UPDATE не может применяться к NULL-содержащей стороне внешнего соединения
2026-06-22 22:36:35 +05 ОПЕРАТОР:  SELECT "cart_cartitem"."id", "cart_cartitem"."created_at", "cart_cartitem"."updated_at", "cart_cartitem"."cart_id", "cart_cartitem"."variant_id", "cart_cartitem"."quantity", "catalog_productvariant"."id", "catalog_productvariant"."created_at", "catalog_productvariant"."updated_at", "catalog_productvariant"."product_id", "catalog_productvariant"."sku", "catalog_productvariant"."barcode", "catalog_productvariant"."is_active", "catalog_productvariant"."length", "catalog_productvariant"."width", "catalog_productvariant"."height", "catalog_productvariant"."weight", "catalog_productvariant"."slug", "inventory_stock"."id", "inventory_stock"."created_at", "inventory_stock"."updated_at", "inventory_stock"."variant_id", "inventory_stock"."quantity", "inventory_stock"."reserved_quantity", "inventory_stock"."low_stock_threshold" FROM "cart_cartitem" INNER JOIN "catalog_productvariant" ON ("cart_cartitem"."variant_id" = "catalog_productvariant"."id") LEFT OUTER JOIN "inventory_stock" ON ("catalog_productvariant"."id" = "inventory_stock"."variant_id") WHERE ("cart_cartitem"."cart_id" = 134 AND "cart_cartitem"."variant_id" = 166) ORDER BY "cart_cartitem"."created_at" DESC LIMIT 1 FOR UPDATE
2026-06-22 22:36:35 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "wishlist_item_unique_variant"
2026-06-22 22:36:35 +05 ПОДРОБНОСТИ:  Ключ "(wishlist_id, variant_id)=(12, 170)" уже существует.
2026-06-22 22:36:35 +05 ОПЕРАТОР:  INSERT INTO "wishlist_wishlistitem" ("created_at", "updated_at", "wishlist_id", "variant_id", "note", "sort_order") VALUES ('2026-06-22 17:36:35.374437+00:00'::timestamptz, '2026-06-22 17:36:35.374441+00:00'::timestamptz, 12, 170, '', 100) RETURNING "wishlist_wishlistitem"."id"
2026-06-22 22:36:35 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "wishlist_wishlist_user_id_key"
2026-06-22 22:36:35 +05 ПОДРОБНОСТИ:  Ключ "(user_id)=(500)" уже существует.
2026-06-22 22:36:35 +05 ОПЕРАТОР:  INSERT INTO "wishlist_wishlist" ("created_at", "updated_at", "user_id", "items_count") VALUES ('2026-06-22 17:36:35.418331+00:00'::timestamptz, '2026-06-22 17:36:35.418336+00:00'::timestamptz, 500, 0) RETURNING "wishlist_wishlist"."id"
2026-06-22 22:36:35 +05 ОШИБКА:  FOR UPDATE не может применяться к NULL-содержащей стороне внешнего соединения
2026-06-22 22:36:35 +05 ОПЕРАТОР:  SELECT "cart_cartitem"."id", "cart_cartitem"."created_at", "cart_cartitem"."updated_at", "cart_cartitem"."cart_id", "cart_cartitem"."variant_id", "cart_cartitem"."quantity", "catalog_productvariant"."id", "catalog_productvariant"."created_at", "catalog_productvariant"."updated_at", "catalog_productvariant"."product_id", "catalog_productvariant"."sku", "catalog_productvariant"."barcode", "catalog_productvariant"."is_active", "catalog_productvariant"."length", "catalog_productvariant"."width", "catalog_productvariant"."height", "catalog_productvariant"."weight", "catalog_productvariant"."slug", "inventory_stock"."id", "inventory_stock"."created_at", "inventory_stock"."updated_at", "inventory_stock"."variant_id", "inventory_stock"."quantity", "inventory_stock"."reserved_quantity", "inventory_stock"."low_stock_threshold" FROM "cart_cartitem" INNER JOIN "catalog_productvariant" ON ("cart_cartitem"."variant_id" = "catalog_productvariant"."id") LEFT OUTER JOIN "inventory_stock" ON ("catalog_productvariant"."id" = "inventory_stock"."variant_id") WHERE ("cart_cartitem"."cart_id" = 135 AND "cart_cartitem"."variant_id" = 182) ORDER BY "cart_cartitem"."created_at" DESC LIMIT 1 FOR UPDATE
2026-06-22 22:36:37 +05 ���������:  ������ ����������� �����: immediate force wait
2026-06-22 22:36:37 +05 ���������:  ����������� ����� ���������: �������� �������: 3 (0.0%), �������� SLRU-�������: 5; ��������� ������ WAL 0, �������: 0, ������������: 0; ������=0.002 ���., �����.=0.116 ���., �����=0.232 ���.; ����������������_������=6, �����_������_�����.=0.039 ���., �������=0.020 ���.; ����������=11386 ��, ���������=11386 ��; lsn=0/10D567E0, lsn redo=0/10D56788
2026-06-22 22:39:03 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_attribute_value"
2026-06-22 22:39:03 +05 ПОДРОБНОСТИ:  Ключ "(attribute_id, value)=(3, Красный)" уже существует.
2026-06-22 22:39:03 +05 ОПЕРАТОР:  INSERT INTO "catalog_attributevalue" ("created_at", "updated_at", "attribute_id", "value", "color_hex") VALUES ('2026-06-22 17:39:03.169330+00:00'::timestamptz, '2026-06-22 17:39:03.169335+00:00'::timestamptz, 3, 'Красный', '') RETURNING "catalog_attributevalue"."id"
2026-06-22 22:39:03 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "catalog_brand_name_key"
2026-06-22 22:39:03 +05 ПОДРОБНОСТИ:  Ключ "(name)=(Nike)" уже существует.
2026-06-22 22:39:03 +05 ОПЕРАТОР:  INSERT INTO "catalog_brand" ("created_at", "updated_at", "name", "slug", "description", "logo", "is_active") VALUES ('2026-06-22 17:39:03.210037+00:00'::timestamptz, '2026-06-22 17:39:03.210043+00:00'::timestamptz, 'Nike', 'nike-2', '', '', true) RETURNING "catalog_brand"."id"
2026-06-22 22:39:03 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_main_product_image"
2026-06-22 22:39:03 +05 ПОДРОБНОСТИ:  Ключ "(product_id)=(10)" уже существует.
2026-06-22 22:39:03 +05 ОПЕРАТОР:  INSERT INTO "catalog_productimage" ("created_at", "updated_at", "product_id", "image", "alt", "is_main", "order") VALUES ('2026-06-22 17:39:03.453200+00:00'::timestamptz, '2026-06-22 17:39:03.453205+00:00'::timestamptz, 10, 'test2.jpg', '', true, 0) RETURNING "catalog_productimage"."id"
2026-06-22 22:39:03 +05 ОШИБКА:  новая строка в отношении "catalog_product" нарушает ограничение-проверку "product_max_price_gte_min"
2026-06-22 22:39:03 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (19, 2026-06-22 17:39:03.512946+00, 2026-06-22 17:39:03.512951+00, fde6053d-75ae-44e5-8149-739a5f817862, Test Product, test-product, , null, , , , active, f, 2026-06-22 17:39:03.512872+00, 500.00, 100.00, 0.00, 0, 0, 14, 52, null).
2026-06-22 22:39:03 +05 ОПЕРАТОР:  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-22 17:39:03.512946+00:00'::timestamptz, '2026-06-22 17:39:03.512951+00:00'::timestamptz, 'fde6053d75ae44e58149739a5f817862'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-22 17:39:03.512872+00:00'::timestamptz, 14, 52, NULL, 500.00, 100.00, 0.00, 0, 0) RETURNING "catalog_product"."id"
2026-06-22 22:39:03 +05 ОШИБКА:  новая строка в отношении "catalog_product" нарушает ограничение-проверку "product_rating_range"
2026-06-22 22:39:03 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (25, 2026-06-22 17:39:03.528431+00, 2026-06-22 17:39:03.528437+00, f4376482-ad34-4219-9500-cee7898f49a0, Test Product, test-product, , null, , , , active, f, 2026-06-22 17:39:03.528341+00, null, null, -0.01, 0, 0, 14, 52, null).
2026-06-22 22:39:03 +05 ОПЕРАТОР:  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-22 17:39:03.528431+00:00'::timestamptz, '2026-06-22 17:39:03.528437+00:00'::timestamptz, 'f4376482ad3442199500cee7898f49a0'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-22 17:39:03.528341+00:00'::timestamptz, 14, 52, NULL, NULL, NULL,  -0.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-22 22:39:03 +05 ОШИБКА:  новая строка в отношении "catalog_product" нарушает ограничение-проверку "product_rating_range"
2026-06-22 22:39:03 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (26, 2026-06-22 17:39:03.529811+00, 2026-06-22 17:39:03.529816+00, 6ac6ea7c-81d3-42ec-b1d7-7713ba025c4b, Test Product, test-product, , null, , , , active, f, 2026-06-22 17:39:03.529736+00, null, null, 5.01, 0, 0, 14, 52, null).
2026-06-22 22:39:03 +05 ОПЕРАТОР:  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-22 17:39:03.529811+00:00'::timestamptz, '2026-06-22 17:39:03.529816+00:00'::timestamptz, '6ac6ea7c81d342ecb1d77713ba025c4b'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-22 17:39:03.529736+00:00'::timestamptz, 14, 52, NULL, NULL, NULL, 5.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-22 22:39:03 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "catalog_tag_name_key"
2026-06-22 22:39:03 +05 ПОДРОБНОСТИ:  Ключ "(name)=(новинка)" уже существует.
2026-06-22 22:39:03 +05 ОПЕРАТОР:  INSERT INTO "catalog_tag" ("created_at", "updated_at", "name", "slug", "is_active") VALUES ('2026-06-22 17:39:03.612944+00:00'::timestamptz, '2026-06-22 17:39:03.612950+00:00'::timestamptz, 'новинка', 'item-2', true) RETURNING "catalog_tag"."id"
2026-06-22 22:39:04 +05 ���������:  ������ ����������� �����: immediate force wait
2026-06-22 22:39:04 +05 ���������:  ����������� ����� ���������: �������� �������: 3 (0.0%), �������� SLRU-�������: 4; ��������� ������ WAL 0, �������: 0, ������������: 1; ������=0.003 ���., �����.=0.123 ���., �����=0.258 ���.; ����������������_������=6, �����_������_�����.=0.052 ���., �������=0.021 ���.; ����������=7481 ��, ���������=10995 ��; lsn=0/114A4EB0, lsn redo=0/114A4E58
2026-06-22 22:40:07 +05 ОШИБКА:  FOR UPDATE не может применяться к NULL-содержащей стороне внешнего соединения
2026-06-22 22:40:07 +05 ОПЕРАТОР:  SELECT "cart_cartitem"."id", "cart_cartitem"."created_at", "cart_cartitem"."updated_at", "cart_cartitem"."cart_id", "cart_cartitem"."variant_id", "cart_cartitem"."quantity", "catalog_productvariant"."id", "catalog_productvariant"."created_at", "catalog_productvariant"."updated_at", "catalog_productvariant"."product_id", "catalog_productvariant"."sku", "catalog_productvariant"."barcode", "catalog_productvariant"."is_active", "catalog_productvariant"."length", "catalog_productvariant"."width", "catalog_productvariant"."height", "catalog_productvariant"."weight", "catalog_productvariant"."slug", "inventory_stock"."id", "inventory_stock"."created_at", "inventory_stock"."updated_at", "inventory_stock"."variant_id", "inventory_stock"."quantity", "inventory_stock"."reserved_quantity", "inventory_stock"."low_stock_threshold" FROM "cart_cartitem" INNER JOIN "catalog_productvariant" ON ("cart_cartitem"."variant_id" = "catalog_productvariant"."id") LEFT OUTER JOIN "inventory_stock" ON ("catalog_productvariant"."id" = "inventory_stock"."variant_id") WHERE ("cart_cartitem"."cart_id" = 1 AND "cart_cartitem"."variant_id" = 1) ORDER BY "cart_cartitem"."created_at" DESC LIMIT 1 FOR UPDATE
2026-06-22 22:40:07 +05 ОШИБКА:  FOR UPDATE не может применяться к NULL-содержащей стороне внешнего соединения
