2026-06-11 14:19:32 +05 ���������:  ������� �� ���� ���������: 2026-06-11 14:18:33 +05
2026-06-11 14:45:25 +05 ОПЕРАТОР:  INSERT INTO "users_address" ("created_at", "updated_at", "user_id", "recipient_name", "country", "region", "city", "street", "postal_code", "notes", "is_default") VALUES ('2026-06-11 09:45:25.992439+00:00'::timestamptz, '2026-06-11 09:45:25.992443+00:00'::timestamptz, 22, '', 'Россия', '', 'Москва', 'ул. Пустая, 1', '', '', false) RETURNING "users_address"."id"
2026-06-11 14:45:26 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:45:26 +05 ПОДРОБНОСТИ:  Ключ "(email)=(test@example.com)" уже существует.
2026-06-11 14:45:26 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$LcXlgzIzKxNZ7sCfAACVrS$q3/8y289gWidvCjKkUrINRSu+mrn0/TgGjmxjUmfcy8=', NULL, false, 'duplicate', '', '', false, true, '2026-06-11 09:45:26.653985+00:00'::timestamptz, '', 'test@example.com') RETURNING "users_user"."id"
2026-06-11 14:45:27 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_username_key"
2026-06-11 14:45:27 +05 ПОДРОБНОСТИ:  Ключ "(username)=(testuser)" уже существует.
2026-06-11 14:45:27 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$zzY7jGkKnDpSmHg1zA6032$B9hw08xsBfohEMjX7fUcR0qfYUHI9WCLjxuBoCSGv8w=', NULL, false, 'testuser', '', '', false, true, '2026-06-11 09:45:27.598699+00:00'::timestamptz, '', 'other@example.com') RETURNING "users_user"."id"
2026-06-11 14:45:28 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_profile_user_id_key"
2026-06-11 14:45:28 +05 ПОДРОБНОСТИ:  Ключ "(user_id)=(28)" уже существует.
2026-06-11 14:45:28 +05 ОПЕРАТОР:  INSERT INTO "users_profile" ("created_at", "updated_at", "user_id", "avatar", "date_of_birth", "gender", "timezone", "language", "email_subscribed") VALUES ('2026-06-11 09:45:28.253934+00:00'::timestamptz, '2026-06-11 09:45:28.253939+00:00'::timestamptz, 28, '', NULL, '', 'UTC', 'ru', false) RETURNING "users_profile"."id"
2026-06-11 14:45:34 +05 ���������:  ������ ����������� �����: immediate force wait
2026-06-11 14:45:35 +05 ���������:  ����������� ����� ���������: �������� �������: 3 (0.0%), �������� SLRU-�������: 2; ��������� ������ WAL 0, �������: 0, ������������: 1; ������=0.002 ���., �����.=0.096 ���., �����=0.251 ���.; ����������������_������=4, �����_������_�����.=0.042 ���., �������=0.024 ���.; ����������=6066 ��, ���������=10456 ��; lsn=0/A17F5C8, lsn redo=0/A17F570
2026-06-11 14:48:40 +05 ОШИБКА:  новая строка в отношении "users_address" нарушает ограничение-проверку "address_recipient_name_required"
2026-06-11 14:48:40 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (43, 2026-06-11 09:48:40.060487+00, 2026-06-11 09:48:40.060491+00, , Россия, , Москва, ул. Пустая, 1, , , f, 22).
2026-06-11 14:48:40 +05 ОПЕРАТОР:  INSERT INTO "users_address" ("created_at", "updated_at", "user_id", "recipient_name", "country", "region", "city", "street", "postal_code", "notes", "is_default") VALUES ('2026-06-11 09:48:40.060487+00:00'::timestamptz, '2026-06-11 09:48:40.060491+00:00'::timestamptz, 22, '', 'Россия', '', 'Москва', 'ул. Пустая, 1', '', '', false) RETURNING "users_address"."id"
2026-06-11 14:48:41 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:48:41 +05 ПОДРОБНОСТИ:  Ключ "(email)=(test@example.com)" уже существует.
2026-06-11 14:48:41 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$vu1A8wVHNi7STARV1BeLUL$GhmLN68xCF5nSgv2SE00d9RrnV0A4lJpefH/iBoivlA=', NULL, false, 'duplicate', '', '', false, true, '2026-06-11 09:48:40.733229+00:00'::timestamptz, '', 'test@example.com') RETURNING "users_user"."id"
2026-06-11 14:48:42 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_username_key"
2026-06-11 14:48:42 +05 ПОДРОБНОСТИ:  Ключ "(username)=(testuser)" уже существует.
2026-06-11 14:48:42 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$P5xQshwk1Y8Pi0Ri16jHvm$UmxjDTNr+t2bKWZgCuLnCiUxbFXnOH0IG/s5eRPv5nU=', NULL, false, 'testuser', '', '', false, true, '2026-06-11 09:48:41.689951+00:00'::timestamptz, '', 'other@example.com') RETURNING "users_user"."id"
2026-06-11 14:48:42 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_profile_user_id_key"
2026-06-11 14:48:42 +05 ПОДРОБНОСТИ:  Ключ "(user_id)=(28)" уже существует.
2026-06-11 14:48:42 +05 ОПЕРАТОР:  INSERT INTO "users_profile" ("created_at", "updated_at", "user_id", "avatar", "date_of_birth", "gender", "timezone", "language", "email_subscribed") VALUES ('2026-06-11 09:48:42.353912+00:00'::timestamptz, '2026-06-11 09:48:42.353917+00:00'::timestamptz, 28, '', NULL, '', 'UTC', 'ru', false) RETURNING "users_profile"."id"
2026-06-11 14:48:49 +05 ���������:  ������ ����������� �����: immediate force wait
2026-06-11 14:48:49 +05 ���������:  ����������� ����� ���������: �������� �������: 3 (0.0%), �������� SLRU-�������: 2; ��������� ������ WAL 0, �������: 0, ������������: 0; ������=0.001 ���., �����.=0.097 ���., �����=0.230 ���.; ����������������_������=4, �����_������_�����.=0.039 ���., �������=0.025 ���.; ����������=6066 ��, ���������=10017 ��; lsn=0/A76C098, lsn redo=0/A76C040
2026-06-11 14:48:56 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:48:56 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:48:56 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$Z7Ow4BlGoJyHis5EpjTYu9$xrHrLaAI9EZw+H51wrQDT37MmUmam3lWj64j/P6GrCM=', NULL, false, 'other2', '', '', false, true, '2026-06-11 09:48:56.254707+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:48:57 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:48:57 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:48:57 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$Uwz6CVm6zLWg9g19pbAi9y$lIdj5QypW2gi90g3ko0qTU46JI2teNVsLQ3krO18c00=', NULL, false, 'other', '', '', false, true, '2026-06-11 09:48:56.940922+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:48:58 +05 ОШИБКА:  новая строка в отношении "cart_cartitem" нарушает ограничение-проверку "cartitem_quantity_range"
2026-06-11 14:48:58 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (29, 2026-06-11 09:48:58.131609+00, 2026-06-11 09:48:58.131613+00, 0, 36, 22).
2026-06-11 14:48:58 +05 ОПЕРАТОР:  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-11 09:48:58.131609+00:00'::timestamptz, '2026-06-11 09:48:58.131613+00:00'::timestamptz, 36, 22, 0) RETURNING "cart_cartitem"."id"
2026-06-11 14:48:58 +05 ОШИБКА:  новая строка в отношении "cart_cartitem" нарушает ограничение-проверку "cartitem_quantity_range"
2026-06-11 14:48:58 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (30, 2026-06-11 09:48:58.133386+00, 2026-06-11 09:48:58.133391+00, 1000, 37, 22).
2026-06-11 14:48:58 +05 ОПЕРАТОР:  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-11 09:48:58.133386+00:00'::timestamptz, '2026-06-11 09:48:58.133391+00:00'::timestamptz, 37, 22, 1000) RETURNING "cart_cartitem"."id"
2026-06-11 14:48:58 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_cart_variant"
2026-06-11 14:48:58 +05 ПОДРОБНОСТИ:  Ключ "(cart_id, variant_id)=(43, 22)" уже существует.
2026-06-11 14:48:58 +05 ОПЕРАТОР:  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-11 09:48:58.142930+00:00'::timestamptz, '2026-06-11 09:48:58.142934+00:00'::timestamptz, 43, 22, 2) RETURNING "cart_cartitem"."id"
2026-06-11 14:48:58 +05 ОШИБКА:  новая строка в отношении "cart_cart" нарушает ограничение-проверку "cart_owner_required"
2026-06-11 14:48:58 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (51, 2026-06-11 09:48:58.505907+00, 2026-06-11 09:48:58.505912+00, null, t, null).
2026-06-11 14:48:58 +05 ОПЕРАТОР:  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-11 09:48:58.505907+00:00'::timestamptz, '2026-06-11 09:48:58.505912+00:00'::timestamptz, NULL, NULL, true) RETURNING "cart_cart"."id"
2026-06-11 14:48:58 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_active_user_cart"
2026-06-11 14:48:58 +05 ПОДРОБНОСТИ:  Ключ "(user_id)=(11)" уже существует.
2026-06-11 14:48:58 +05 ОПЕРАТОР:  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-11 09:48:58.509722+00:00'::timestamptz, '2026-06-11 09:48:58.509726+00:00'::timestamptz, 11, NULL, true) RETURNING "cart_cart"."id"
2026-06-11 14:49:00 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:49:00 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:49:00 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$PTRjhFk073UPEajTD1DISz$FwXAh7wFlOTIKGBXKWHwmgsAhOS2hHOiMZsp6ol7J48=', NULL, false, 'buyer2', '', '', false, true, '2026-06-11 09:49:00.569285+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:49:01 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:49:01 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:49:01 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$1Vr5xx62ujZTJ1YZT6fEhz$7YafsWcYbl3aR+NgRJIc8qY/bhWDLrfkg0lkgaB8t0E=', NULL, false, 'buyer2', '', '', false, true, '2026-06-11 09:49:00.888134+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:49:01 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:49:01 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:49:01 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$NKNa0UDPhlz8sNfyu5J3nd$IE1kjiBsqoqcBucXKdxHD7Cg43Ns/P783UpqRL07njI=', NULL, false, 'buyer2', '', '', false, true, '2026-06-11 09:49:01.203986+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:49:01 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:49:01 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:49:01 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$AXGnCCfQAri6k2SyWD9riD$97jBpKMA8dLQWYGl4hwpbJAyOrOhLjYsKej4l0hYYjA=', NULL, false, 'buyer2', '', '', false, true, '2026-06-11 09:49:01.520839+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:49:02 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:49:02 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:49:02 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$u5bTouAK3ufg6CgLDneGl7$vtXwsKITfjOFrCmIBRZW/IXaE6FfVOpPPZWoh37zpxo=', NULL, false, 'buyer2', '', '', false, true, '2026-06-11 09:49:01.837039+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:49:02 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:49:02 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:49:02 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$2c19QWxx64uBIvhJr9QVNZ$swBUnC4lOZINKLRUaeX60Td3iN2688AAbE4DQrkYucw=', NULL, false, 'buyer2', '', '', false, true, '2026-06-11 09:49:02.151275+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:49:02 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:49:02 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:49:02 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$Aa0iuTkJ2Xffi5YX6plG4z$X/KZKyuH15s8MJxH3VD9Svy4aKia961QVfs9z4O+uVY=', NULL, false, 'buyer2', '', '', false, true, '2026-06-11 09:49:02.469012+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:49:03 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:49:03 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:49:03 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$1Dsu21GwPuEyFdg26GLSmw$UDMAxeywtcfbPVKi4E0POQ08LgWX6n+K7qRwA2A9xH8=', NULL, false, 'buyer2', '', '', false, true, '2026-06-11 09:49:02.785520+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:49:03 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:49:03 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:49:03 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$9Xm2tZgTAS66NkM0OJWdHC$BMS1An+hNrQnCuLpAV4IIwaE85vtfN/nSYexGKZUcjw=', NULL, false, 'buyer2', '', '', false, true, '2026-06-11 09:49:03.102042+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:49:04 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:49:04 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:49:04 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$RcTFyFKDhrRWNGrhazGU3I$X3g/j/pQK5okbBA43ctsNPeyJhDPmmy8eYvEyu+PbHs=', NULL, false, 'other2', '', '', false, true, '2026-06-11 09:49:03.773293+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:49:04 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:49:04 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:49:04 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$NcfqkOlUJFfzcU3fxwA26t$rHPSfvwHy+5gIuocRVfjIHUgabBogFJGRDInPZV36nQ=', NULL, false, 'other', '', '', false, true, '2026-06-11 09:49:04.455307+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:49:04 +05 ���������:  ������ ����������� �����: immediate force wait
2026-06-11 14:49:05 +05 ���������:  ����������� ����� ���������: �������� �������: 3 (0.0%), �������� SLRU-�������: 2; ��������� ������ WAL 0, �������: 0, ������������: 0; ������=0.001 ���., �����.=0.098 ���., �����=0.293 ���.; ����������������_������=4, �����_������_�����.=0.039 ���., �������=0.025 ���.; ����������=6437 ��, ���������=9659 ��; lsn=0/ADB56E0, lsn redo=0/ADB5688
2026-06-11 14:50:35 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:50:35 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:50:35 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$HcNz7j4lzNuwjo543QPcMq$BPTy2hZ8degj0LPBUofrXCyfZ/VSzlrk496ee2WSzK8=', NULL, false, 'regular', '', '', false, true, '2026-06-11 09:50:35.119486+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:50:36 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:50:36 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:50:36 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$V0oY6y9l5NfvGcM0hUxvaV$gzEifmOSj7sYLNuC8lvlkUAmrH1NpbWIyjyks6HK4ys=', NULL, false, 'regular', '', '', false, true, '2026-06-11 09:50:35.785240+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:50:36 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:50:36 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:50:36 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$Srqe7MfX4U0kNUdUVOd0gp$yOg1gzzw4YvQtSr8Dj+4OwKWFY9ZNzS2ONwiL6blJpE=', NULL, false, 'regular', '', '', false, true, '2026-06-11 09:50:36.443438+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:50:37 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:50:37 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:50:37 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$lOnxhkLdA64SqgnDJKXopn$dqUc0O/pK5Y4gJpNqZYOaL1R0VlV42hBo21Pnym5c9k=', NULL, false, 'regular', '', '', false, true, '2026-06-11 09:50:37.103843+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:50:38 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:50:38 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:50:38 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$rddVPzqlnraTZecWEHf4Ry$PU+3sSDWW0mcmLPAa1vknYTgM+KG44nddFCMxW63q/w=', NULL, false, 'regular', '', '', false, true, '2026-06-11 09:50:37.759707+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:50:38 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:50:38 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:50:38 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$29XDff1mMhwpSK7MyiRPdr$zApNjPAQyWdawdlhDkDMT98StRtgi/gkhJm5pOkMD2M=', NULL, false, 'regular', '', '', false, true, '2026-06-11 09:50:38.416688+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:50:38 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_attribute_value"
2026-06-11 14:50:38 +05 ПОДРОБНОСТИ:  Ключ "(attribute_id, value)=(3, Красный)" уже существует.
2026-06-11 14:50:38 +05 ОПЕРАТОР:  INSERT INTO "catalog_attributevalue" ("created_at", "updated_at", "attribute_id", "value", "color_hex") VALUES ('2026-06-11 09:50:38.744990+00:00'::timestamptz, '2026-06-11 09:50:38.745000+00:00'::timestamptz, 3, 'Красный', '') RETURNING "catalog_attributevalue"."id"
2026-06-11 14:50:38 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "catalog_brand_name_key"
2026-06-11 14:50:38 +05 ПОДРОБНОСТИ:  Ключ "(name)=(Nike)" уже существует.
2026-06-11 14:50:38 +05 ОПЕРАТОР:  INSERT INTO "catalog_brand" ("created_at", "updated_at", "name", "slug", "description", "logo", "is_active") VALUES ('2026-06-11 09:50:38.781510+00:00'::timestamptz, '2026-06-11 09:50:38.781515+00:00'::timestamptz, 'Nike', 'nike-1', '', '', true) RETURNING "catalog_brand"."id"
2026-06-11 14:50:38 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_main_product_image"
2026-06-11 14:50:38 +05 ПОДРОБНОСТИ:  Ключ "(product_id)=(8)" уже существует.
2026-06-11 14:50:38 +05 ОПЕРАТОР:  INSERT INTO "catalog_productimage" ("created_at", "updated_at", "product_id", "image", "alt", "is_main", "order") VALUES ('2026-06-11 09:50:38.923713+00:00'::timestamptz, '2026-06-11 09:50:38.923718+00:00'::timestamptz, 8, 'test2.jpg', '', true, 0) RETURNING "catalog_productimage"."id"
2026-06-11 14:50:38 +05 ОШИБКА:  новая строка в отношении "catalog_product" нарушает ограничение-проверку "product_max_price_gte_min"
2026-06-11 14:50:38 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (17, 2026-06-11 09:50:38.983524+00, 2026-06-11 09:50:38.98353+00, 168d5b37-10e6-4eb5-81a8-ed1b991d4c4f, Test Product, test-product, , null, , , , active, f, 2026-06-11 09:50:38.983445+00, 500.00, 100.00, 0.00, 0, 0, 13, 52, null).
2026-06-11 14:50:38 +05 ОПЕРАТОР:  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-11 09:50:38.983524+00:00'::timestamptz, '2026-06-11 09:50:38.983530+00:00'::timestamptz, '168d5b3710e64eb581a8ed1b991d4c4f'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-11 09:50:38.983445+00:00'::timestamptz, 13, 52, NULL, 500.00, 100.00, 0.00, 0, 0) RETURNING "catalog_product"."id"
2026-06-11 14:50:38 +05 ОШИБКА:  новая строка в отношении "catalog_product" нарушает ограничение-проверку "product_rating_range"
2026-06-11 14:50:38 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (23, 2026-06-11 09:50:38.997436+00, 2026-06-11 09:50:38.997441+00, f6f593d8-c8da-4c04-a0e0-7070dd18d0ac, Test Product, test-product, , null, , , , active, f, 2026-06-11 09:50:38.997347+00, null, null, -0.01, 0, 0, 13, 52, null).
2026-06-11 14:50:38 +05 ОПЕРАТОР:  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-11 09:50:38.997436+00:00'::timestamptz, '2026-06-11 09:50:38.997441+00:00'::timestamptz, 'f6f593d8c8da4c04a0e07070dd18d0ac'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-11 09:50:38.997347+00:00'::timestamptz, 13, 52, NULL, NULL, NULL,  -0.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-11 14:50:38 +05 ОШИБКА:  новая строка в отношении "catalog_product" нарушает ограничение-проверку "product_rating_range"
2026-06-11 14:50:38 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (24, 2026-06-11 09:50:38.998853+00, 2026-06-11 09:50:38.998859+00, 9f1d8f48-1566-4310-84ce-b97767e251ff, Test Product, test-product, , null, , , , active, f, 2026-06-11 09:50:38.998762+00, null, null, 5.01, 0, 0, 13, 52, null).
